http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E047-H3K36me3.broadPeak.gz	E047-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E048-H3K4me1.broadPeak.gz	E048-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E048-H3K4me3.broadPeak.gz	E048-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E048-H3K9me3.broadPeak.gz	E048-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E048-H3K27ac.broadPeak.gz	E048-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E048-H3K27me3.broadPeak.gz	E048-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E048-H3K36me3.broadPeak.gz	E048-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E049-H3K4me1.broadPeak.gz	E049-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E049-H3K4me3.broadPeak.gz	E049-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E049-H3K9ac.broadPeak.gz	E049-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E049-H3K9me3.broadPeak.gz	E049-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E049-H3K27ac.broadPeak.gz	E049-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E049-H3K27me3.broadPeak.gz	E049-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E049-H3K36me3.broadPeak.gz	E049-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E050-H3K4me1.broadPeak.gz	E050-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E050-H3K4me3.broadPeak.gz	E050-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E050-H3K9me3.broadPeak.gz	E050-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E050-H3K27ac.broadPeak.gz	E050-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E050-H3K27me3.broadPeak.gz	E050-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E050-H3K36me3.broadPeak.gz	E050-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E051-H3K4me1.broadPeak.gz	E051-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E051-H3K4me3.broadPeak.gz	E051-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E051-H3K9me3.broadPeak.gz	E051-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E051-H3K27me3.broadPeak.gz	E051-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E051-H3K36me3.broadPeak.gz	E051-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E052-H3K4me1.broadPeak.gz	E052-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E052-H3K4me2.broadPeak.gz	E052-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E052-H3K4me3.broadPeak.gz	E052-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E052-H3K9ac.broadPeak.gz	E052-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E052-H3K9me3.broadPeak.gz	E052-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E052-H3K27me3.broadPeak.gz	E052-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E052-H3K36me3.broadPeak.gz	E052-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E053-H3K4me1.broadPeak.gz	E053-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E053-H3K4me3.broadPeak.gz	E053-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E053-H3K9me3.broadPeak.gz	E053-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E053-H3K27me3.broadPeak.gz	E053-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E053-H3K36me3.broadPeak.gz	E053-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E054-H3K4me1.broadPeak.gz	E054-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E054-H3K4me3.broadPeak.gz	E054-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E054-H3K9me3.broadPeak.gz	E054-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E054-H3K27me3.broadPeak.gz	E054-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E054-H3K36me3.broadPeak.gz	E054-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E055-H3K4me1.broadPeak.gz	E055-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E055-H3K4me3.broadPeak.gz	E055-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E055-H3K9me3.broadPeak.gz	E055-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E055-H3K27ac.broadPeak.gz	E055-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E055-H3K27me3.broadPeak.gz	E055-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E055-H3K36me3.broadPeak.gz	E055-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E056-H3K4me1.broadPeak.gz	E056-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E056-H3K4me3.broadPeak.gz	E056-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E056-H3K9me3.broadPeak.gz	E056-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E056-H3K27ac.broadPeak.gz	E056-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E056-H3K27me3.broadPeak.gz	E056-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E056-H3K36me3.broadPeak.gz	E056-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E057-H3K4me1.broadPeak.gz	E057-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E057-H3K4me3.broadPeak.gz	E057-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E057-H3K9me3.broadPeak.gz	E057-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E057-H3K27me3.broadPeak.gz	E057-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E057-H3K36me3.broadPeak.gz	E057-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E058-H3K4me1.broadPeak.gz	E058-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E058-H3K4me3.broadPeak.gz	E058-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E058-H3K9me3.broadPeak.gz	E058-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E058-H3K27ac.broadPeak.gz	E058-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E058-H3K27me3.broadPeak.gz	E058-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E058-H3K36me3.broadPeak.gz	E058-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E059-H3K4me1.broadPeak.gz	E059-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E059-H3K4me3.broadPeak.gz	E059-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E059-H3K9me3.broadPeak.gz	E059-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E059-H3K27ac.broadPeak.gz	E059-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E059-H3K27me3.broadPeak.gz	E059-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E059-H3K36me3.broadPeak.gz	E059-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E061-H3K4me1.broadPeak.gz	E061-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E061-H3K4me3.broadPeak.gz	E061-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E061-H3K9me3.broadPeak.gz	E061-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E061-H3K27ac.broadPeak.gz	E061-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E061-H3K27me3.broadPeak.gz	E061-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E061-H3K36me3.broadPeak.gz	E061-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E062-H3K4me1.broadPeak.gz	E062-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E062-H3K4me3.broadPeak.gz	E062-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E062-H3K9ac.broadPeak.gz	E062-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E062-H3K9me3.broadPeak.gz	E062-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E062-H3K27ac.broadPeak.gz	E062-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E062-H3K27me3.broadPeak.gz	E062-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E062-H3K36me3.broadPeak.gz	E062-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E063-H3K4me1.broadPeak.gz	E063-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E063-H3K4me3.broadPeak.gz	E063-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E063-H3K9ac.broadPeak.gz	E063-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E063-H3K9me3.broadPeak.gz	E063-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E063-H3K27ac.broadPeak.gz	E063-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E063-H3K27me3.broadPeak.gz	E063-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E063-H3K36me3.broadPeak.gz	E063-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E065-H3K4me1.broadPeak.gz	E065-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E065-H3K4me3.broadPeak.gz	E065-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E065-H3K9me3.broadPeak.gz	E065-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E065-H3K27ac.broadPeak.gz	E065-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E065-H3K27me3.broadPeak.gz	E065-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E065-H3K36me3.broadPeak.gz	E065-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E066-H3K4me1.broadPeak.gz	E066-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E066-H3K4me3.broadPeak.gz	E066-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E066-H3K9ac.broadPeak.gz	E066-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E066-H3K9me3.broadPeak.gz	E066-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E066-H3K27ac.broadPeak.gz	E066-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E066-H3K27me3.broadPeak.gz	E066-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E066-H3K36me3.broadPeak.gz	E066-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E067-H3K4me1.broadPeak.gz	E067-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E067-H3K4me3.broadPeak.gz	E067-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E067-H3K9ac.broadPeak.gz	E067-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E067-H3K9me3.broadPeak.gz	E067-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E067-H3K27ac.broadPeak.gz	E067-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E067-H3K27me3.broadPeak.gz	E067-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E067-H3K36me3.broadPeak.gz	E067-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E068-H3K4me1.broadPeak.gz	E068-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E068-H3K4me3.broadPeak.gz	E068-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E068-H3K9ac.broadPeak.gz	E068-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E068-H3K9me3.broadPeak.gz	E068-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E068-H3K27ac.broadPeak.gz	E068-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E068-H3K27me3.broadPeak.gz	E068-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E068-H3K36me3.broadPeak.gz	E068-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E069-H3K4me1.broadPeak.gz	E069-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E069-H3K4me3.broadPeak.gz	E069-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E069-H3K9ac.broadPeak.gz	E069-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E069-H3K9me3.broadPeak.gz	E069-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E069-H3K27ac.broadPeak.gz	E069-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E069-H3K27me3.broadPeak.gz	E069-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E069-H3K36me3.broadPeak.gz	E069-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E070-H3K4me1.broadPeak.gz	E070-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E070-H3K4me3.broadPeak.gz	E070-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E070-H3K9me3.broadPeak.gz	E070-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E070-H3K27me3.broadPeak.gz	E070-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E070-H3K36me3.broadPeak.gz	E070-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E071-H3K4me1.broadPeak.gz	E071-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E071-H3K4me3.broadPeak.gz	E071-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E071-H3K9me3.broadPeak.gz	E071-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E071-H3K27ac.broadPeak.gz	E071-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E071-H3K27me3.broadPeak.gz	E071-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E071-H3K36me3.broadPeak.gz	E071-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E072-H3K4me1.broadPeak.gz	E072-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E072-H3K4me3.broadPeak.gz	E072-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E072-H3K9ac.broadPeak.gz	E072-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E072-H3K9me3.broadPeak.gz	E072-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E072-H3K27ac.broadPeak.gz	E072-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E072-H3K27me3.broadPeak.gz	E072-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E072-H3K36me3.broadPeak.gz	E072-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E073-H3K4me1.broadPeak.gz	E073-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E073-H3K4me3.broadPeak.gz	E073-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E073-H3K9ac.broadPeak.gz	E073-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E073-H3K9me3.broadPeak.gz	E073-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E073-H3K27ac.broadPeak.gz	E073-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E073-H3K27me3.broadPeak.gz	E073-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E073-H3K36me3.broadPeak.gz	E073-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E074-H3K4me1.broadPeak.gz	E074-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E074-H3K4me3.broadPeak.gz	E074-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E074-H3K9ac.broadPeak.gz	E074-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E074-H3K9me3.broadPeak.gz	E074-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E074-H3K27ac.broadPeak.gz	E074-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E074-H3K27me3.broadPeak.gz	E074-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E074-H3K36me3.broadPeak.gz	E074-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E075-H3K4me1.broadPeak.gz	E075-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E075-H3K4me3.broadPeak.gz	E075-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E075-H3K9ac.broadPeak.gz	E075-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E075-H3K9me3.broadPeak.gz	E075-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E075-H3K27ac.broadPeak.gz	E075-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E075-H3K27me3.broadPeak.gz	E075-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E075-H3K36me3.broadPeak.gz	E075-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E076-H3K4me1.broadPeak.gz	E076-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E076-H3K4me3.broadPeak.gz	E076-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E076-H3K9ac.broadPeak.gz	E076-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E076-H3K9me3.broadPeak.gz	E076-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E076-H3K27ac.broadPeak.gz	E076-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E076-H3K27me3.broadPeak.gz	E076-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E076-H3K36me3.broadPeak.gz	E076-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E077-H3K4me1.broadPeak.gz	E077-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E077-H3K4me3.broadPeak.gz	E077-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E077-H3K9ac.broadPeak.gz	E077-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E077-H3K9me3.broadPeak.gz	E077-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E077-H3K27me3.broadPeak.gz	E077-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E077-H3K36me3.broadPeak.gz	E077-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E078-H3K4me1.broadPeak.gz	E078-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E078-H3K4me3.broadPeak.gz	E078-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E078-H3K9me3.broadPeak.gz	E078-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E078-H3K27ac.broadPeak.gz	E078-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E078-H3K27me3.broadPeak.gz	E078-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E078-H3K36me3.broadPeak.gz	E078-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E079-H3K4me1.broadPeak.gz	E079-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E079-H3K4me3.broadPeak.gz	E079-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E079-H3K9me3.broadPeak.gz	E079-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E079-H3K27ac.broadPeak.gz	E079-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E079-H3K27me3.broadPeak.gz	E079-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E079-H3K36me3.broadPeak.gz	E079-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E080-H3K4me1.broadPeak.gz	E080-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E080-H3K4me3.broadPeak.gz	E080-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E080-H3K9me3.broadPeak.gz	E080-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E080-H3K27ac.broadPeak.gz	E080-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E080-H3K27me3.broadPeak.gz	E080-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E080-H3K36me3.broadPeak.gz	E080-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E081-H3K4me1.broadPeak.gz	E081-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E081-H3K4me3.broadPeak.gz	E081-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E081-H3K9me3.broadPeak.gz	E081-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E081-H3K27me3.broadPeak.gz	E081-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E081-H3K36me3.broadPeak.gz	E081-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E082-H3K4me1.broadPeak.gz	E082-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E082-H3K4me3.broadPeak.gz	E082-H3K4me3
